size,sizeNext,surv,days,id
0.0,168.6,1,7,mary
168.6,396.832,1,7,mary
396.832,655.304,1,7,mary
655.304,2344.92,1,7,mary
2344.92,6655.236,1,7,mary
6655.236,26209.084,1,7,mary
26209.084,172172.15,1,7,mary
172172.15,,0,7,mary
0.0,29.432,1,7,mary
29.432,4.064,1,7,mary
4.064,6.301333333,1,7,mary
6.301333333,81.848,1,7,mary
81.848,62.336,1,7,mary
62.336,287.068,1,7,mary
287.068,3723.818,1,7,mary
3723.818,666.812,1,7,mary
666.812,,0,7,mary
0.0,37.64,1,7,mary
37.64,874.772,1,7,mary
874.772,1817.765333,1,7,mary
1817.765333,17898.604,1,7,mary
17898.604,46705.42,1,7,mary
46705.42,73749.152,1,7,mary
73749.152,79156.064,1,7,mary
79156.064,53919.576,1,7,mary
53919.576,,0,7,mary
0.0,1.428,1,7,mary
1.428,0.0,1,7,mary
0.0,0.0,1,7,mary
0.0,8.036,1,7,mary
8.036,140.38,1,7,mary
140.38,349.86,1,7,mary
349.86,1611.164,1,7,mary
1611.164,17952.672,1,7,mary
0.0,33.088,1,7,mary
33.088,616.328,1,7,mary
616.328,1262.776,1,7,mary
1262.776,113.612,1,7,mary
113.612,4121.94,1,7,mary
4121.94,12869.484,1,7,mary
12869.484,50439.134,1,7,mary
50439.134,13062.332,1,7,mary
0.0,1.12,1,7,mary
1.12,720.56,1,7,mary
720.56,7528.792,1,7,mary
7528.792,17395.348,1,7,mary
17395.348,100639.608,1,7,mary
100639.608,53339.728,1,7,mary
53339.728,82024.862,1,7,mary
82024.862,,0,7,mary
0.0,40.16,1,7,mary
40.16,210.076,1,7,mary
210.076,117.2933333,1,7,mary
117.2933333,889.552,1,7,mary
889.552,1339.388,1,7,mary
1339.388,1534.228,1,7,mary
1534.228,10385.556,1,7,mary
10385.556,26142.432,1,7,mary
26142.432,,0,7,mary
0.0,4.744,1,7,mary
4.744,182.68,1,7,mary
182.68,185.5786667,1,7,mary
185.5786667,4229.82,1,7,mary
4229.82,18969.584,1,7,mary
18969.584,42078.764,1,7,mary
42078.764,112086.248,1,7,mary
112086.248,65608.172,1,7,mary
65608.172,,0,7,mary
0.0,1.912,1,7,mary
1.912,14.34,1,7,mary
14.34,0.0,1,7,mary
0.0,148.724,1,7,mary
148.724,71.88,1,7,mary
71.88,210.796,1,7,mary
210.796,324.74,1,7,mary
324.74,942.116,1,7,mary
0.0,9.6,1,7,mary
9.6,110.172,1,7,mary
110.172,1220.805333,1,7,mary
1220.805333,5365.804,1,7,mary
5365.804,1773.716,1,7,mary
1773.716,8732.08,1,7,mary
8732.08,32850.168,1,7,mary
32850.168,22790.104,1,7,mary
22790.104,,0,7,mary
0.0,103.976,1,7,mary
103.976,33.216,1,7,mary
33.216,124.944,1,7,mary
124.944,609.312,1,7,mary
609.312,402.34,1,7,mary
402.34,439.224,1,7,mary
439.224,2953.693333,1,7,mary
2953.693333,8498.856,1,7,mary
8498.856,,0,7,mary
0.0,154.128,1,7,mary
154.128,1516.744,1,7,mary
1516.744,1688.610667,1,7,mary
1688.610667,15676.08,1,7,mary
15676.08,22885.136,1,7,mary
22885.136,108218.164,1,7,mary
108218.164,65342.10667,1,7,mary
65342.10667,,0,7,mary
0.0,1.04,1,7,mary
1.04,61.32,1,7,mary
61.32,1141.346667,1,7,mary
1141.346667,2977.504,1,7,mary
2977.504,9353.092,1,7,mary
9353.092,27753.92,1,7,mary
27753.92,93276.89333,1,7,mary
93276.89333,,0,7,mary
0.0,59.072,1,7,mary
59.072,142.856,1,7,mary
142.856,187.7893333,1,7,mary
187.7893333,2203.104,1,7,mary
2203.104,1814.2,1,7,mary
1814.2,857.536,1,7,mary
857.536,20256.088,1,7,mary
20256.088,20202.036,1,7,mary
0.0,103.688,1,7,mary
103.688,290.78,1,7,mary
290.78,633.7386667,1,7,mary
633.7386667,702.68,1,7,mary
702.68,11466.308,1,7,mary
11466.308,23072.904,1,7,mary
23072.904,75064.84267,1,7,mary
75064.84267,52581.38,1,7,mary
0.0,244.36,1,7,mary
244.36,1405.304,1,7,mary
1405.304,462.68,1,7,mary
462.68,930.332,1,7,mary
930.332,2137.908,1,7,mary
2137.908,17465.524,1,7,mary
17465.524,35684.912,1,7,mary
35684.912,41465.484,1,7,mary
41465.484,,0,7,mary
0.0,6.128,1,7,mary
6.128,502.7,1,7,mary
502.7,287.864,1,7,mary
287.864,3340.96,1,7,mary
3340.96,18037.6,1,7,mary
18037.6,36433.484,1,7,mary
36433.484,81381.848,1,7,mary
81381.848,27763.708,1,7,mary
27763.708,,0,7,mary
0.0,72.472,1,7,mary
72.472,176.716,1,7,mary
176.716,1361.781333,1,7,mary
1361.781333,196.676,1,7,mary
196.676,2049.744,1,7,mary
2049.744,1641.764,1,7,mary
1641.764,845.032,1,7,mary
845.032,1271.52,1,7,mary
0.0,2.352,1,7,mary
2.352,150.792,1,7,mary
150.792,7.944,1,7,mary
7.944,353.26,1,7,mary
353.26,1910.94,1,7,mary
1910.94,665.948,1,7,mary
665.948,3852.6,1,7,mary
3852.6,5686.784,1,7,mary
0.0,7.056,1,7,cherie
7.056,0.0,1,7,cherie
0.0,9.72,1,7,cherie
9.72,60.04,1,7,cherie
60.04,2707.6,1,7,cherie
2707.6,288.4,1,7,cherie
288.4,15776.8,1,7,cherie
15776.8,15128.8,1,7,cherie
15128.8,18874.4,1,7,cherie
18874.4,12934.24,1,7,cherie
12934.24,6103.2,1,7,cherie
6103.2,22313.6,1,7,cherie
22313.6,30616.0,1,7,cherie
30616.0,,0,7,cherie
0.0,112.0,1,7,cherie
112.0,242.4,1,7,cherie
242.4,460.4,1,7,cherie
460.4,799.6,1,7,cherie
799.6,2814.0,1,7,cherie
2814.0,9517.2,1,7,cherie
9517.2,,0,7,cherie
0.0,138.4,1,7,cherie
138.4,89.6,1,7,cherie
89.6,476.0,1,7,cherie
476.0,298.4,1,7,cherie
298.4,279.2,1,7,cherie
279.2,592.4,1,7,cherie
592.4,3739.2,1,7,cherie
3739.2,1826.4,1,7,cherie
1826.4,726.4,1,7,cherie
726.4,47.0792,1,7,cherie
47.0792,25.04,1,7,cherie
25.04,508.8,1,7,cherie
508.8,492.8,1,7,cherie
492.8,44.4,1,7,cherie
44.4,916.0,1,7,cherie
916.0,8.48,1,7,cherie
8.48,28.64,1,7,cherie
28.64,32.4,1,7,cherie
32.4,16.32,1,7,cherie
0.0,5.776,1,7,cherie
5.776,9.44,1,7,cherie
9.44,67.48,1,7,cherie
67.48,12.32,1,7,cherie
12.32,3186.8,1,7,cherie
3186.8,23.6,1,7,cherie
23.6,3308.0,1,7,cherie
3308.0,9528.8,1,7,cherie
9528.8,36058.4,1,7,cherie
36058.4,6401.488,1,7,cherie
6401.488,8202.4,1,7,cherie
8202.4,7750.4,1,7,cherie
7750.4,11755.2,1,7,cherie
11755.2,,0,7,cherie
0.0,1.816,1,7,cherie
1.816,5.616,1,7,cherie
5.616,91.6,1,7,cherie
91.6,1124.4,1,7,cherie
1124.4,11776.0,1,7,cherie
11776.0,,0,7,cherie
0.0,0.0,1,7,cherie
0.0,0.0,1,7,cherie
0.0,4.056,1,7,cherie
4.056,1.912,1,7,cherie
1.912,6.872,1,7,cherie
6.872,582.0,1,7,cherie
582.0,5330.4,1,7,cherie
5330.4,7812.8,1,7,cherie
7812.8,5702.4,1,7,cherie
5702.4,536.1656,1,7,cherie
536.1656,526.4,1,7,cherie
526.4,523.2,1,7,cherie
523.2,271.2,1,7,cherie
271.2,27.44,1,7,cherie
27.44,140.8,1,7,cherie
140.8,8.0,1,7,cherie
8.0,1.344,1,7,cherie
1.344,9.52,1,7,cherie
9.52,3.536,1,7,cherie
0.0,6.216,1,7,cherie
6.216,46.24,1,7,cherie
46.24,486.8,1,7,cherie
486.8,1282.4,1,7,cherie
1282.4,3825.6,1,7,cherie
3825.6,4187.2,1,7,cherie
4187.2,,0,7,cherie
0.0,13.12,1,7,cherie
13.12,48.48,1,7,cherie
48.48,303.2,1,7,cherie
303.2,1389.6,1,7,cherie
1389.6,23150.4,1,7,cherie
23150.4,69736.8,1,7,cherie
69736.8,,0,7,cherie
0.0,9.664,1,3,temp
9.664,27.072,1,3,temp
27.072,2.976,1,3,temp
2.976,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,2.432,1,3,temp
2.432,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,1.152,1,3,temp
1.152,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,6.768,1,3,temp
6.768,0.0,1,3,temp
0.0,2.832,1,3,temp
2.832,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,5.816,1,3,temp
5.816,3.312,1,3,temp
3.312,0.648,1,3,temp
0.648,6.096,1,3,temp
6.096,0.0,1,3,temp
0.0,4.944,1,3,temp
4.944,4.952,1,3,temp
4.952,7.032,1,3,temp
7.032,12.944,1,3,temp
12.944,1.896,1,3,temp
1.896,55.448,1,3,temp
55.448,3.456,1,3,temp
3.456,64.424,1,3,temp
64.424,747.648,1,3,temp
747.648,64.152,1,3,temp
64.152,29.528,1,3,temp
29.528,3.536,1,3,temp
3.536,13.896,1,3,temp
13.896,19.4,1,3,temp
19.4,206.208,1,3,temp
206.208,0.0,1,3,temp
0.0,59.088,1,3,temp
59.088,77.304,1,3,temp
77.304,4.456,1,3,temp
4.456,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,2.048,1,3,temp
2.048,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.656,1,3,temp
0.656,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,4.976,1,3,temp
4.976,23.848,1,3,temp
23.848,2.656,1,3,temp
2.656,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,17.44,1,3,temp
17.44,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,1.672,1,3,temp
1.672,0.0,1,3,temp
0.0,25.144,1,3,temp
25.144,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,2.236,1,3,temp
2.236,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,2.416,1,3,temp
2.416,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,193.832,1,3,temp
193.832,61.656,1,3,temp
61.656,0.0,1,3,temp
0.0,0.392,1,3,temp
0.392,0.0,1,3,temp
0.0,5.264,1,3,temp
5.264,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,11.4,1,3,temp
11.4,0.488,1,3,temp
0.488,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,1.024,1,3,temp
1.024,0.0,1,3,temp
0.0,1.736,1,3,temp
1.736,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,1.648,1,3,temp
1.648,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,,0,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,125.976,1,3,temp
125.976,32.024,1,3,temp
32.024,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,3.776,1,3,temp
3.776,0.944,1,3,temp
0.944,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,3.912,1,3,temp
3.912,0.0,1,3,temp
0.0,2.752,1,3,temp
2.752,6.912,1,3,temp
6.912,0.792,1,3,temp
0.792,1.188,1,3,temp
1.188,1.696,1,3,temp
1.696,0.0,1,3,temp
0.0,9.688,1,3,temp
9.688,31.408,1,3,temp
31.408,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,1.776,1,3,temp
1.776,7.528,1,3,temp
7.528,0.0,1,3,temp
0.0,6.168,1,3,temp
6.168,2.816,1,3,temp
2.816,6.792,1,3,temp
6.792,2.048,1,3,temp
2.048,1.368,1,3,temp
1.368,0.32,1,3,temp
0.32,0.0,1,3,temp
0.0,8.704,1,3,temp
8.704,0.0,1,3,temp
0.0,15.64,1,3,temp
15.64,2.84,1,3,temp
2.84,81.52,1,3,temp
81.52,0.0,1,3,temp
0.0,15.664,1,3,temp
15.664,50.368,1,3,temp
50.368,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,4.048,1,3,temp
4.048,24.528,1,3,temp
24.528,2.888,1,3,temp
2.888,146.72,1,3,temp
146.72,76.336,1,3,temp
76.336,127.624,1,3,temp
127.624,56.56,1,3,temp
56.56,7.44,1,3,temp
7.44,15.536,1,3,temp
15.536,704.824,1,3,temp
704.824,158.904,1,3,temp
158.904,296.248,1,3,temp
296.248,7616.488,1,3,temp
7616.488,3306.224,1,3,temp
3306.224,538.776,1,3,temp
538.776,11004.568,1,3,temp
11004.568,6396.448,1,3,temp
6396.448,7927.088,1,3,temp
7927.088,4057.192,1,3,temp
4057.192,0.0,1,3,temp
0.0,1283.088,1,3,temp
1283.088,33116.504,1,3,temp
33116.504,91842.224,1,3,temp
91842.224,31783.976,1,3,temp
31783.976,0.0,1,3,temp
0.0,135593.288,1,3,temp
135593.288,35561.192,1,3,temp
35561.192,209348.832,1,3,temp
209348.832,82029.912,1,3,temp
82029.912,17774.392,1,3,temp
0.0,13.432,1,3,temp
13.432,0.0,1,3,temp
0.0,47.304,1,3,temp
47.304,7.368,1,3,temp
7.368,0.0,1,3,temp
0.0,142.712,1,3,temp
142.712,4.208,1,3,temp
4.208,0.0,1,3,temp
0.0,4.264,1,3,temp
4.264,4.608,1,3,temp
4.608,0.0,1,3,temp
0.0,138.808,1,3,temp
138.808,7.608,1,3,temp
7.608,11.696,1,3,temp
11.696,0.0,1,3,temp
0.0,8.192,1,3,temp
8.192,5.08,1,3,temp
5.08,32.592,1,3,temp
32.592,25.64,1,3,temp
25.64,56.248,1,3,temp
56.248,207.84,1,3,temp
207.84,400.488,1,3,temp
400.488,305.112,1,3,temp
305.112,466.464,1,3,temp
466.464,625.648,1,3,temp
625.648,1205.72,1,3,temp
1205.72,407.688,1,3,temp
407.688,3.408,1,3,temp
3.408,4510.448,1,3,temp
4510.448,11840.096,1,3,temp
11840.096,13430.76,1,3,temp
13430.76,12294.552,1,3,temp
12294.552,38842.808,1,3,temp
38842.808,84934.752,1,3,temp
84934.752,26454.376,1,3,temp
26454.376,47342.656,1,3,temp
47342.656,24076.488,1,3,temp
24076.488,71993.992,1,3,temp
71993.992,0.0,1,3,temp
0.0,2.384,1,3,temp
2.384,0.0,1,3,temp
0.0,31.624,1,3,temp
31.624,1.96,1,3,temp
1.96,0.56,1,3,temp
0.56,37.104,1,3,temp
37.104,0.64,1,3,temp
0.64,0.0,1,3,temp
0.0,4.144,1,3,temp
4.144,44.336,1,3,temp
44.336,1.944,1,3,temp
1.944,87.136,1,3,temp
87.136,3.824,1,3,temp
3.824,20.712,1,3,temp
20.712,0.0,1,3,temp
0.0,2.432,1,3,temp
2.432,4.672,1,3,temp
4.672,98.528,1,3,temp
98.528,14.376,1,3,temp
14.376,18.04,1,3,temp
18.04,83.68,1,3,temp
83.68,27.216,1,3,temp
27.216,1.432,1,3,temp
1.432,132.072,1,3,temp
132.072,9.36,1,3,temp
9.36,14.744,1,3,temp
14.744,41.4,1,3,temp
41.4,8.208,1,3,temp
8.208,2.76,1,3,temp
2.76,1826.432,1,3,temp
1826.432,92.824,1,3,temp
92.824,22.168,1,3,temp
22.168,1137.736,1,3,temp
1137.736,29.968,1,3,temp
29.968,1337.64,1,3,temp
1337.64,1355.728,1,3,temp
1355.728,3082.304,1,3,temp
3082.304,292.016,1,3,temp
0.0,15.112,1,3,temp
15.112,0.0,1,3,temp
0.0,21.28,1,3,temp
21.28,2.752,1,3,temp
2.752,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.528,1,3,temp
0.528,1.28,1,3,temp
1.28,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,42.496,1,3,temp
42.496,16.96,1,3,temp
16.96,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,53.448,1,3,temp
53.448,2.8,1,3,temp
2.8,52.152,1,3,temp
52.152,34.88,1,3,temp
34.88,0.0,1,3,temp
0.0,23.4,1,3,temp
23.4,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.624,1,3,temp
0.624,5.56,1,3,temp
5.56,4.528,1,3,temp
4.528,99.736,1,3,temp
99.736,37.504,1,3,temp
37.504,27.384,1,3,temp
27.384,0.0,1,3,temp
0.0,8.32,1,3,temp
8.32,5.944,1,3,temp
5.944,76.376,1,3,temp
76.376,6.792,1,3,temp
6.792,50.24,1,3,temp
50.24,143.176,1,3,temp
143.176,285.696,1,3,temp
285.696,332.472,1,3,temp
332.472,26.968,1,3,temp
26.968,163.704,1,3,temp
163.704,260.128,1,3,temp
260.128,287.24,1,3,temp
287.24,3.12,1,3,temp
3.12,103.512,1,3,temp
103.512,5385.48,1,3,temp
5385.48,4147.16,1,3,temp
4147.16,815.216,1,3,temp
815.216,7311.336,1,3,temp
7311.336,14238.224,1,3,temp
14238.224,14717.336,1,3,temp
14717.336,26468.944,1,3,temp
26468.944,10242.272,1,3,temp
10242.272,14366.4,1,3,temp
0.0,4.384,1,3,temp
4.384,95.912,1,3,temp
95.912,108.92,1,3,temp
108.92,512.6,1,3,temp
512.6,13573.744,1,3,temp
13573.744,58372.584,1,3,temp
58372.584,10995.12,1,3,temp
10995.12,6111.744,1,3,temp
6111.744,19869.44,1,3,temp
19869.44,17237.272,1,3,temp
17237.272,41941.12,1,3,temp
41941.12,77323.072,1,3,temp
77323.072,40874.52,1,3,temp
40874.52,7579.352,1,3,temp
7579.352,,0,3,temp
0.0,4.352,1,3,temp
4.352,23.232,1,3,temp
23.232,65.8,1,3,temp
65.8,72.032,1,3,temp
72.032,330.92,1,3,temp
330.92,264.704,1,3,temp
264.704,4931.576,1,3,temp
4931.576,2907.108,1,3,temp
2907.108,24976.784,1,3,temp
24976.784,31885.344,1,3,temp
31885.344,30276.496,1,3,temp
30276.496,,0,3,temp
0.0,24.864,1,3,temp
24.864,34.296,1,3,temp
34.296,78.112,1,3,temp
78.112,802.328,1,3,temp
802.328,3146.712,1,3,temp
3146.712,52929.52,1,3,temp
52929.52,11988.776,1,3,temp
11988.776,6516.076,1,3,temp
6516.076,25566.84,1,3,temp
25566.84,12193.24,1,3,temp
12193.24,83073.888,1,3,temp
83073.888,41871.464,1,3,temp
41871.464,37329.784,1,3,temp
37329.784,,0,3,temp
0.0,1.852,1,3,temp
1.852,1.624,1,3,temp
1.624,719.352,1,3,temp
719.352,613.496,1,3,temp
613.496,23459.768,1,3,temp
23459.768,59698.112,1,3,temp
59698.112,17565.584,1,3,temp
17565.584,3348.3,1,3,temp
3348.3,26670.92,1,3,temp
26670.92,59257.336,1,3,temp
59257.336,11123.448,1,3,temp
11123.448,37466.944,1,3,temp
37466.944,9296.648,1,3,temp
9296.648,7500.984,1,3,temp
7500.984,7415.416,1,3,temp
7415.416,469.648,1,3,temp
469.648,71.176,1,3,temp
71.176,335.48,1,3,temp
335.48,268.912,1,3,temp
268.912,80.0,1,3,temp
80.0,5.688,1,3,temp
5.688,2699.896,1,3,temp
2699.896,14.2,1,3,temp
14.2,311.896,1,3,temp
311.896,23631.0,1,3,temp
23631.0,197.92,1,3,temp
197.92,7069.84,1,3,temp
7069.84,55112.736,1,3,temp
55112.736,33069.184,1,3,temp
33069.184,72009.088,1,3,temp
72009.088,41167.432,1,3,temp
41167.432,28098.928,1,3,temp
28098.928,102210.304,1,3,temp
102210.304,515365.272,1,3,temp
515365.272,,0,3,temp
0.0,0.0,1,3,temp
0.0,3.464,1,3,temp
3.464,69.104,1,3,temp
69.104,57.792,1,3,temp
57.792,30.96,1,3,temp
30.96,2418.536,1,3,temp
2418.536,1311.528,1,3,temp
1311.528,856.032,1,3,temp
856.032,13623.8,1,3,temp
13623.8,10627.32,1,3,temp
10627.32,4592.768,1,3,temp
4592.768,31806.344,1,3,temp
31806.344,5069.856,1,3,temp
5069.856,5483.192,1,3,temp
5483.192,3295.584,1,3,temp
3295.584,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,210.256,1,3,temp
210.256,240.424,1,3,temp
240.424,90.704,1,3,temp
90.704,123.36,1,3,temp
123.36,140.352,1,3,temp
140.352,27.64,1,3,temp
27.64,200.944,1,3,temp
200.944,62.736,1,3,temp
62.736,282.024,1,3,temp
282.024,197.896,1,3,temp
197.896,121.44,1,3,temp
121.44,217.44,1,3,temp
217.44,87.944,1,3,temp
87.944,74.144,1,3,temp
74.144,320.816,1,3,temp
320.816,1581.912,1,3,temp
1581.912,197.52,1,3,temp
197.52,191.224,1,3,temp
191.224,376.248,1,3,temp
376.248,127.528,1,3,temp
127.528,597.312,1,3,temp
597.312,0.0,1,3,temp
0.0,1.96,1,3,temp
1.96,1.336,1,3,temp
1.336,2.824,1,3,temp
2.824,29.728,1,3,temp
29.728,82.6,1,3,temp
82.6,3310.352,1,3,temp
3310.352,1230.768,1,3,temp
1230.768,6946.824,1,3,temp
6946.824,97.248,1,3,temp
97.248,598.536,1,3,temp
598.536,123.248,1,3,temp
123.248,9.704,1,3,temp
9.704,4.88,1,3,temp
4.88,0.616,1,3,temp
0.616,0.0,1,3,temp
0.0,3898.496,1,3,temp
3898.496,0.0,1,3,temp
0.0,,0,3,temp
0.0,2.816,1,3,temp
2.816,0.0,1,3,temp
0.0,54.112,1,3,temp
54.112,2104.048,1,3,temp
2104.048,4683.568,1,3,temp
4683.568,1406.488,1,3,temp
1406.488,274.592,1,3,temp
274.592,8.88,1,3,temp
8.88,2.648,1,3,temp
2.648,1.712,1,3,temp
1.712,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,1.296,1,3,temp
1.296,0.968,1,3,temp
0.968,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,,0,3,temp
0.0,0.0,1,3,temp
0.0,8.128,1,3,temp
8.128,102.592,1,3,temp
102.592,211.92,1,3,temp
211.92,2229.288,1,3,temp
2229.288,589.112,1,3,temp
589.112,613.928,1,3,temp
613.928,218.624,1,3,temp
218.624,11.328,1,3,temp
11.328,13.56,1,3,temp
13.56,16.528,1,3,temp
16.528,7.088,1,3,temp
7.088,1.024,1,3,temp
1.024,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,,0,3,temp
0.0,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,5.032,1,3,temp
5.032,35.256,1,3,temp
35.256,0.0,1,3,temp
0.0,4.168,1,3,temp
4.168,0.0,1,3,temp
0.0,1.392,1,3,temp
1.392,1.568,1,3,temp
1.568,10.28,1,3,temp
10.28,79.944,1,3,temp
79.944,835.72,1,3,temp
835.72,2656.968,1,3,temp
2656.968,10526.128,1,3,temp
10526.128,56412.248,1,3,temp
56412.248,20.44,1,3,temp
20.44,2832.432,1,3,temp
2832.432,,0,3,temp
0.0,0.0,1,3,temp
0.0,0.664,1,3,temp
0.664,0.0,1,3,temp
0.0,9.088,1,3,temp
9.088,38.696,1,3,temp
38.696,408.672,1,3,temp
408.672,868.048,1,3,temp
868.048,928.176,1,3,temp
928.176,684.2,1,3,temp
684.2,840.448,1,3,temp
840.448,10.936,1,3,temp
10.936,4.672,1,3,temp
4.672,16.048,1,3,temp
16.048,0.0,1,3,temp
0.0,0.0,1,3,temp
0.0,,0,3,temp
