"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40"
"1",0.856708814673441,0.764083606433515,0.682216054571902,0.610103168715121,0.546764628856799,0.491259943277883,0.442701905910951,0.40026620284823,0.363197337087322,0.330811271387203,0.302495327457721,0.277705935455877,0.255964818562284,0.236854143507039,0.220011088332897,0.205122189025678,0.191917738249918,0.18016642952115,0.169670372497741,0.160260550892853,0.151792753295286,0.144143977469686,0.137209288564655,0.130899099099239,0.125136831777057,0.11985692350188,0.115003129141943,0.110527085601783,0.106387099853608,0.10254712821104,0.0989759179215507,0.095646285864799,0.0925345126226094,0.0896198333512691,0.0868840097039394,0.0843109695168413,0.0818865031034188,0.0795980068226437,0.0774342661329893,0.0753852716458072
"2",0.852061870553101,0.759839091249596,0.678415724004654,0.606735877714498,0.543800851676695,0.488663209753721,0.440433882353237,0.39828929151521,0.36147607277445,0.329313046764031,0.301190711169277,0.276568733704479,0.254971975248944,0.235985542673498,0.219249302824568,0.204452205683422,0.191326680143594,0.179643288564059,0.16920576054092,0.159846473633827,0.151422408705747,0.143811578680027,0.136909910021874,0.130628544163303,0.124891519601358,0.119633792949841,0.114799557544476,0.11034082030133,0.106216200668795,0.102389919163693,0.0988309467766852,0.0955122902329275,0.0924103915560767,0.0895046235293819,0.086776865444642,0.0842111459762915,0.0817933421304198,0.0795109250243242,0.077352744783321,0.0753088481314323
"3",0.847423041726119,0.755611947245335,0.674634977002505,0.603388018030806,0.540855355611159,0.486083176437011,0.438180828072877,0.396325619750525,0.359766402821668,0.327824899781418,0.299894804297589,0.275439026718314,0.253985561502727,0.235122446131775,0.218492223849042,0.203786245040569,0.190739061156885,0.179123090334632,0.168743670044366,0.159434560826817,0.151053926212409,0.143480785909638,0.136611920482507,0.130359194108711,0.124647255845236,0.119411577598609,0.114596787458903,0.110155259241944,0.106045922270044,0.102233259089947,0.0986864626216693,0.0953787279220923,0.092286657192764,0.0893897597875604,0.0866700317529151,0.0841116018604475,0.0817004331864884,0.0794240710827271,0.0772714298992083,0.075232612098582
"4",0.84279342824991,0.751402501730232,0.670873908407847,0.60005958708376,0.537928092554788,0.483519774372639,0.435942666387248,0.394375110475881,0.358068253851624,0.326346762927888,0.298607546169856,0.274316760896536,0.253005530579251,0.23426481352108,0.217739816825455,0.203124277644425,0.19015485631781,0.178605813729931,0.168284083215437,0.159024797491213,0.15068729321026,0.143151588552035,0.13631531101626,0.130091041408081,0.124404034154027,0.119190272073291,0.114394814328976,0.109970398551828,0.105876261358446,0.102077145171129,0.0985424630411416,0.095245596856373,0.092163307743115,0.0892752405784588,0.086563507286837,0.0840123360021071,0.0816077752534591,0.0793374441071927,0.0771903206994029,0.0751565628601703
"5",0.838174048096521,0.747211061051669,0.667132604687376,0.596750578324691,0.535019012428369,0.480972933668594,0.433719320255749,0.392437686586323,0.356381552646876,0.324878568949997,0.297328876414441,0.273201882948637,0.252031836033335,0.233412604757334,0.21699204742168,0.202466274261319,0.189574040844297,0.178091437809736,0.167826982399641,0.158617168762867,0.150322497191936,0.142823976082271,0.136020072760718,0.129824078590431,0.124161848219869,0.118969871037816,0.114193633630651,0.109786234385918,0.105707214657308,0.101921574607052,0.0983989456351544,0.0951128949727253,0.0920403414283553,0.0891610643637823,0.086457290712103,0.0839133472404949,0.081515367318605,0.0792510432116771,0.0771094164065829,0.0750806997324614
"6",0.83356584429852,0.743037911753562,0.663411144294268,0.593460981390742,0.532128063256545,0.47844258353887,0.431510712304575,0.390513270964651,0.35470622615805,0.323420250856604,0.296058734962714,0.272094339894808,0.251064431718481,0.232565780032171,0.2162488815531,0.201812205875327,0.188996590142936,0.177579941795403,0.167372350079613,0.158211659893199,0.149959525746946,0.142497938056278,0.135726196920801,0.129558298240721,0.123920691781328,0.118750369194622,0.113993240871833,0.109602762925671,0.105538778911977,0.101766544615874,0.0982559080190588,0.0949806202208878,0.0919177564804161,0.0890472296142232,0.0863513807019729,0.0838146344212208,0.0814232083746029,0.0791648675147213,0.0770287162473291,0.0750050220350501
"7",0.828969691312436,0.7388833216563,0.659709598012522,0.590190782253055,0.529255191242923,0.475928652345096,0.429316764850769,0.388601786495394,0.353042201511725,0.321971741922969,0.294797062050803,0.270994079066235,0.250103271786317,0.231724299811925,0.215510285381391,0.201162043686993,0.188422479807752,0.177071305068723,0.166920168874102,0.157808256248308,0.149598366560918,0.142173464110227,0.135433674768216,0.129293692999398,0.123680558623018,0.118531761284346,0.11379363159212,0.10941998037886,0.105370950889674,0.101612052433964,0.0981133478233873,0.0948487705632875,0.0917955511418563,0.088933734809398,0.0862457759372199,0.0837161963962358,0.0813312974194972,0.0790789161394229,0.0769482194521002,0.0749295290908407
"8",0.824386400701922,0.734747540864431,0.656028029284577,0.586939963359235,0.526400340842687,0.4734310676369,0.427137399925579,0.386703156078383,0.351389406018065,0.320532975694704,0.293543798221231,0.26990104810533,0.249148310686003,0.230888124836585,0.214776225313275,0.200515759112049,0.187851685618968,0.176565507170786,0.166470421536951,0.157406943308093,0.149239007414833,0.14185054395988,0.13514249764092,0.12903025556195,0.12344144257523,0.118314042085518,0.11359480136255,0.109237882979361,0.10520372737932,0.101458095315753,0.097971262693743,0.0947173439749462,0.0916737236657865,0.088820578437785,0.0861404751060786,0.0836180320237913,0.0812396334566657,0.0789931882134072,0.0768679252552097,0.0748542202260285
"9",0.819816726227489,0.730630802708008,0.652366494523155,0.583708503770356,0.523563454832848,0.470949756191081,0.424972539297139,0.384817302641904,0.349747767178196,0.319103885991547,0.29229888432446,0.268815194965905,0.248199503163611,0.230057216118748,0.214046667999283,0.199873323780131,0.187284183541774,0.176062527800857,0.166023090956098,0.157007706665369,0.148881436184277,0.141529167399955,0.134852656942583,0.128767978678459,0.123203337513563,0.118097206414257,0.113396745785353,0.109056466986953,0.105037105191368,0.101304670533605,0.0978296502906856,0.0945863384433895,0.0915522723157936,0.0887077589966614,0.0860354769041939,0.0835201401683957,0.0811482154947847,0.0789076828687983,0.0767878328948016,0.074779094770079
"10",0.815261368416974,0.726533324622879,0.648725043408295,0.580496379292748,0.520744474380186,0.468484644049595,0.42282210449248,0.382944149155468,0.348117212691348,0.317684406910996,0.29106226152034,0.267736467913294,0.247256804261456,0.229231534942538,0.213321580332499,0.199234709533494,0.186719949725101,0.175562346815242,0.165578160152567,0.156610532024997,0.148525640838688,0.141209324303489,0.134564144142059,0.128506855153157,0.122966237358558,0.117881249123966,0.1131994604937,0.10887572868711,0.104871081157638,0.101151775377676,0.0976885082896196,0.0944557519685537,0.091431195365865,0.0885952749920429,0.0859307800345704,0.0834225197007734,0.0810570425477943,0.0788223992421904,0.0767079416128265,0.0747041520557088
"11",0.810720978680188,0.722455308974768,0.64510371917041,0.57730356260482,0.517943339106991,0.466035656556411,0.420686016818917,0.381083618642191,0.346497670461741,0.316274472831798,0.289833871279464,0.266664815524404,0.24632016931741,0.228411042862524,0.212600929447307,0.198599888425732,0.186158960500392,0.175064944226173,0.165135612279477,0.156215405203019,0.14817160944062,0.140891004621214,0.134276950772857,0.128246877843989,0.122730136075332,0.117666165105035,0.113002941151458,0.108695664390804,0.104705652131153,0.10099940715578,0.0975478343806834,0.0943255825626961,0.0913104911003153,0.0884831249386217,0.0858263832075228,0.0833251694978229,0.080966113634865,0.0787373364746205,0.0766282506550191,0.0746293914188659
"12",0.806196163022341,0.7183969438315,0.641502558860184,0.574130023379139,0.515159987154678,0.463602718393281,0.418564197384796,0.379235634190796,0.344889068605262,0.314874018417277,0.288613655384434,0.265600186687729,0.245389553964175,0.227595701702607,0.21188468271812,0.197968832720489,0.185601192380379,0.174570300200687,0.164695430621048,0.155822312125792,0.147819330144998,0.14057419838093,0.133991068432617,0.127988039662178,0.122495027673224,0.117451949284543,0.112807183452945,0.108516270434298,0.10454081498597,0.100847563193252,0.0974076262686395,0.0941958282503046,0.091190157813711,0.0883713073597062,0.0857222851406249,0.0832280884425764,0.080875427780363,0.0786524937115394,0.0765487592708741,0.0745548121987106
"13",0.801687485403242,0.714358403687361,0.637921593606051,0.570975728399951,0.512394355245349,0.461185753614427,0.416456567119644,0.377400118967256,0.343291335455889,0.313482978618525,0.287401555931034,0.26454253060329,0.244464914128528,0.226785473554904,0.211172807758111,0.197341514890175,0.185046622057866,0.174078395059518,0.164257598591616,0.155431238829134,0.147468791198392,0.140258895686887,0.133706488782595,0.127730333571789,0.122260906205429,0.117238596625964,0.11261218312269,0.108337543178954,0.104376566617022,0.100696240832821,0.097267881672765,0.0940664870680079,0.0910701938107987,0.0882598207871603,0.0856184845586611,0.0831312754241588,0.080784984013817,0.0785678701027842,0.0764694667136236,0.0744804137375962
"14",0.797195470782957,0.710339850143224,0.634360848859948,0.567840641676394,0.509646378741386,0.458784685680206,0.41436304679373,0.375576996226078,0.341704399571913,0.312101288677463,0.286197515329321,0.263491796782546,0.24354620603054,0.225980320778605,0.21046527241794,0.196717907614681,0.18449522640451,0.173589209275983,0.163822099734652,0.155042171457476,0.147119980938284,0.139945086719169,0.133423203547144,0.127473752589307,0.12202776576865,0.117026102128875,0.112417935915189,0.108159479011032,0.104212903939952,0.100545437434471,0.0971285983267441,0.0939375570644876,0.0909505974064311,0.0881486637613446,0.085514980193577,0.0830347293377468,0.0806947813698845,0.0784834648025507,0.076390372240214,0.0744061953810498
"15",0.792720607889207,0.70634143254572,0.630820344632016,0.564724724551545,0.506915991703133,0.45639943748978,0.412283557037047,0.373766189321235,0.340128189741935,0.310728884129753,0.285001476304632,0.262447935048234,0.242633386182761,0.225180205998831,0.209762044784463,0.196097983780092,0.183946982469607,0.173102723474887,0.163388917721786,0.154655096263009,0.14677288779235,0.139632761733083,0.133141204513205,0.127218289783207,0.121795600502744,0.116814460828663,0.112224437614673,0.107982074341495,0.104049823890959,0.100395150375312,0.0969897739785605,0.0938090363003895,0.0908313669254958,0.0880378348310566,0.0854117707844302,0.0829384490845295,0.0806048188883189,0.078399276969366,0.0763114751112833,0.0743321564777538
"16",0.788263351737193,0.702363288588497,0.627300095714819,0.561627935807514,0.504203126944753,0.454029931412804,0.410218018357737,0.371967621716768,0.338562634990652,0.309365700807588,0.283813381898501,0.261410895534171,0.241726411389377,0.224385092105459,0.209063093179454,0.195481716477404,0.183401867478882,0.172618918431419,0.16295803635184,0.154269999604851,0.146427500277741,0.139321911058558,0.132860483529799,0.126963938273535,0.121564404590373,0.116603667796243,0.112031684034863,0.107805325605817,0.103887323426633,0.100245377049454,0.0968514063903904,0.0936809228482368,0.0907125007028435,0.0879273325534724,0.0853088550773433,0.082842433571668,0.0805150956139369,0.0783153057660615,0.0762327745911384,0.0742582963795266
"17",0.783824125928617,0.698405544878287,0.623800111897686,0.558550231766724,0.501507716088302,0.45167608932019,0.408166351159984,0.370181216997052,0.337007664584441,0.308011674842344,0.282633175469511,0.260380628685008,0.240825238745347,0.223594942251949,0.208368386158306,0.194869079001233,0.182859858833279,0.172137775070063,0.162529439549861,0.153886867948208,0.146083807000366,0.139012525099537,0.132581032507524,0.126710691231487,0.121334172256661,0.116393718137768,0.111839671018746,0.107629229263791,0.103725399523803,0.100096114867873,0.0967134933384979,0.0935532147923441,0.0905939970832168,0.0878171554940874,0.0852062318254541,0.082746681712256,0.0804256105965852,0.0782315503597452,0.076154269947733,0.0741846144413043
"18",0.779403324753334,0.694468317468334,0.620320398171686,0.555491566389589,0.49882968961611,0.449337832613943,0.406128475761361,0.368406898876744,0.335463208036738,0.306666742667114,0.281460800694052,0.259357085255932,0.239929825635506,0.222809719854156,0.207677892508736,0.19426004484854,0.182320934107766,0.171659274463506,0.162103111366164,0.153505687863547,0.145741796654197,0.138704594333384,0.132302843418057,0.126458541878999,0.121104897768843,0.116184606994349,0.111648394438333,0.107453781799336,0.103564049179376,0.0999473612582844,0.0965760326131296,0.0934259102287304,0.0904758544211804,0.08770730222666,0.0851038997888696,0.0826511924252809,0.0803363628911082,0.0781480099217753,0.0760759604526448,0.0741111100211219
"19",0.775001315114147,0.690551712361468,0.616860954925738,0.552451891368683,0.496168976921504,0.447015082256131,0.40410431240968,0.366644591210412,0.333929195113223,0.305330841019117,0.280296201567017,0.258340216312327,0.23904012973365,0.222029388589117,0.206991581249487,0.193654587717343,0.181785071050122,0.171183397831561,0.161679035975375,0.153126446025771,0.14540145802055,0.138398109310295,0.132025908293658,0.126207483488331,0.120876575435937,0.115976329541777,0.111457850194437,0.10727897972031,0.103403269410188,0.0997991136650191,0.096439022018411,0.0932990072650351,0.0903580710810504,0.0875977713331532,0.0850018577346182,0.0825559646355842,0.0802473515573165,0.0780646836277338,0.0759978453810539,0.0740377824800953
"20",0.770618438292839,0.686655825984949,0.613421778134333,0.549431156219586,0.493525506357938,0.444707758796978,0.402093781299326,0.364894218001866,0.332405555836818,0.304003906941986,0.279139322402414,0.257329973229393,0.238156109001593,0.22125391239385,0.20630942162902,0.19305268150543,0.181252247579752,0.170710126540082,0.16125719767549,0.152749129213398,0.145062779967402,0.138093060652702,0.131750219226679,0.12595750938166,0.120649199608395,0.115768880990238,0.111268034216439,0.107104819558323,0.103243057252844,0.099651369548895,0.0963024593722438,0.0931725040204332,0.0902406454368259,0.0874885614036774,0.0849001044366026,0.0824609972738242,0.0801585756599541,0.0779815706573994,0.0759199240117205,0.0739646311824024
"21",0.766255011573329,0.682780745639031,0.610002859537288,0.54642930836854,0.490899205286596,0.442415782402148,0.400096802587123,0.363155703413187,0.33089222049249,0.302685877787935,0.277990107833912,0.256326307691714,0.237277721688197,0.220483255464116,0.20563138312421,0.19245430030909,0.180722441786492,0.170239442099896,0.160837580886924,0.152373724307754,0.144725751448692,0.137789439054698,0.131475768369074,0.125708612930676,0.120422764677775,0.115562256584045,0.111078942462064,0.106931297868549,0.103083409763571,0.0995041263870919,0.0961663425062037,0.0930463986255515,0.0901235758721198,0.0873796710364352,0.0847986386755535,0.0823662892764355,0.0800700342686676,0.0778986701947222,0.0758421956269632,0.0738916554952657
"22",0.76191132973603,0.678926549921009,0.606604186811951,0.543446293237035,0.488290000122504,0.440139072879195,0.398113296407709,0.361428971773459,0.329389119631877,0.301376691219824,0.276848502815315,0.255329171692799,0.23640492632839,0.21971738225319,0.204957435439034,0.191859418421821,0.180195631929414,0.169771326165733,0.160420170151582,0.152000218292158,0.144390361503634,0.137487235281453,0.131202547931921,0.125460787556182,0.120197265076408,0.115356451601359,0.110890570917156,0.106758411229545,0.102924324018065,0.0993573816730312,0.0960306692654385,0.0929206892223855,0.090006860780091,0.0872710988376642,0.0846974592389838,0.0822718395855931,0.0799817264579737,0.0778159814277963,0.0757646595126377,0.0738188547889337
"23",0.757587666435855,0.675093309126428,0.603225743738253,0.540482054323453,0.485697816379217,0.437877549703254,0.396143182888456,0.359713947587236,0.327896184077741,0.3000762852131,0.275714452620967,0.254338517534564,0.235537681742149,0.218956257470611,0.204287548503256,0.191268010333063,0.179671796435652,0.169305760535166,0.160004950131921,0.151628598251123,0.144056599256035,0.137186440168642,0.130930550184936,0.125214026727691,0.119972695277068,0.115151461353923,0.110702915595456,0.106586156243068,0.102765797111342,0.0992111329162493,0.0958954375085684,0.0927953739642173,0.0898904985633762,0.087162843421582,0.0845965649211424,0.0821776471491736,0.0798936513072287,0.0777335035488355,0.0756873149581145,0.0737462284366633
"24",0.753284275474916,0.671281085628926,0.599867510356939,0.537536533281904,0.483122578712104,0.435631132041953,0.394186382163948,0.358010555542707,0.32641334492824,0.29878459805764,0.274587902846095,0.253354297826795,0.234675947033472,0.21819984608093,0.203621692471113,0.190680050726913,0.179150913899214,0.168842727147549,0.159591905610029,0.151258851369561,0.143724453913618,0.136887044621872,0.130659767456001,0.124968323963034,0.119749049792644,0.114947281186787,0.110515972538379,0.106414529533889,0.102607826157588,0.0990653776422791,0.0957606451075861,0.0926704510155338,0.0897744876340233,0.0870549034103308,0.0844959545229691,0.0820837109207174,0.0798058079005977,0.0776512357541461,0.0756101612562583,0.0736737758147018
"25",0.749001391979749,0.667489934240144,0.596529463121349,0.534609669998339,0.480564210960321,0.4333997387796,0.39224281439001,0.35631872051962,0.324940533561034,0.297501568359482,0.273468799407081,0.252376465486558,0.233819681589329,0.21744811330244,0.202959837719999,0.190095514480857,0.178632963079811,0.168382208082971,0.159181021486702,0.150890964931986,0.143393914767349,0.136589039616121,0.13039019213069,0.124723672827969,0.11952632317582,0.114743906478049,0.110329737814799,0.106243527749622,0.102450408290014,0.0989201133925278,0.0956262899477579,0.0925459185519456,0.0896588264134252,0.0869472774339228,0.0843956268520492,0.0819900298593926,0.0797181953270232,0.0775691772441028,0.0755331977034067,0.0736014963022697
"26",0.744739233491817,0.663719902550955,0.593211575043051,0.531701402664072,0.478022636187461,0.431183288540643,0.390312399757322,0.354638367596917,0.323477681637231,0.296227135042454,0.272357088541674,0.25140497373758,0.232968845078585,0.216701024605906,0.20230195484914,0.189514376664499,0.178117922901681,0.167924185561203,0.158772282780528,0.150524926321732,0.14306497119077,0.136292416195171,0.130121816651801,0.12448006693579,0.119304510018751,0.114541332638583,0.110144207520826,0.106073147560537,0.102293540660708,0.0987753377241579,0.0954923699275258,0.0924217747601066,0.0895435133322525,0.0868399641301861,0.084295580722569,0.081896602929957,0.0796308126801947,0.0774873272231222,0.0754564235993487,0.0735293892815424
"27",0.740498000979105,0.659971031255237,0.589913815831629,0.528811667846814,0.475497776720978,0.428981699712435,0.388395058504604,0.352969422060134,0.322024721105163,0.294961237349707,0.271252716809148,0.250439776109592,0.232123397450913,0.215958545713283,0.201648014678281,0.188936612538286,0.177605772452428,0.167468641940663,0.158365674626984,0.150160723020167,0.142737612639335,0.135997165471055,0.12985463351889,0.124237499946943,0.119083604952745,0.114339555111783,0.109959377779597,0.10590338565939,0.102137220440494,0.0986310482099685,0.0953588829584102,0.092298017837634,0.0894285468303894,0.0867329621447102,0.0841958149552714,0.0818034291027222,0.0795436590585188,0.0774056848996382,0.0753798382473044,0.0734574541376337
"28",0.736277879775804,0.656243354457259,0.586636152028911,0.525940400559285,0.47298955419038,0.426794890467329,0.386490710931424,0.351311809408534,0.32058158420402,0.293703814845148,0.270155631090384,0.24948082643764,0.231283298935685,0.215220642596424,0.200997988246354,0.188362197552247,0.177096490981853,0.167015559717376,0.157961182277522,0.149798342605922,0.142411828649751,0.135703278623503,0.129588635287813,0.123995965568641,0.11886360264795,0.114138569373298,0.109775244741059,0.105734238761244,0.101981444818782,0.0984872424382777,0.095225826964914,0.09217464599303,0.0893139253568682,0.0866262701307934,0.0840963283774119,0.0817105073535167,0.0794567335650889,0.0773242494860773,0.0753034409539042,0.0733856902585781
"29",0.732079040456361,0.652536899963711,0.583378547137905,0.523087534325545,0.470497889564268,0.424622778784111,0.384599277410576,0.349665455362014,0.319148203467309,0.292454807414775,0.269065778587912,0.248528078861357,0.230448510040849,0.214487281475787,0.200351846810161,0.187791107344725,0.1765900579008,0.166564921523941,0.157558791098682,0.14943777275412,0.142087608839327,0.135410746899392,0.129323814570264,0.12375545755449,0.118644497813035,0.113938370930779,0.109591804581756,0.105565703603297,0.101826211003432,0.0983439180128058,0.0950931998844257,0.0920516574456026,0.0891996473698046,0.0865198867493895,0.0839971198227148,0.0816178366636503,0.0793700353076551,0.0772430201988335,0.0752272310291674,0.0733140970353131
"30",0.727901639649503,0.64885168956133,0.58014096174669,0.520253001245084,0.468022703186234,0.42246528246879,0.382720678400109,0.348030285867758,0.31772451172619,0.291214155267919,0.267983106825885,0.247581487824211,0.22961899155178,0.213758428819128,0.199709561843048,0.187223317741117,0.176086452780001,0.166116710128514,0.15715848657119,0.149079001235606,0.141764942905325,0.135119561612203,0.129060164033327,0.123515969704106,0.118426285194886,0.11373895532362,0.109409053504624,0.10539777694471,0.10167151622061,0.0982010725525596,0.0949609996671261,0.0919290504253879,0.0890857113363344,0.0864138106690544,0.0838981881313301,0.0815254160198779,0.0792835633985949,0.0771619962582435,0.0751512077864828,0.0732426738616632
"31",0.723745820797319,0.645187739280972,0.576923353647501,0.517436732054796,0.465563914809657,0.420322319174773,0.380854834454964,0.346406227106669,0.31631044211265,0.289981798938406,0.266907563650003,0.246641008072712,0.228794704530129,0.213034051340191,0.19907110503358,0.186658804752617,0.175585655348929,0.165670908433781,0.156760254289077,0.14872201591619,0.141443820624315,0.134829714141479,0.128797676399018,0.123277495862748,0.118208959578293,0.113540318122705,0.109226987738778,0.105230455566436,0.101517357714649,0.0980587036917184,0.0948292242758933,0.0918068231730734,0.088972115732549,0.0863080405658952,0.0837995321497895,0.0814332444143645,0.0791973169548837,0.0770811768885629,0.0750753705425881,0.0731714201343223
"32",0.71961171486395,0.641545059648968,0.573725677951232,0.514638656188892,0.463121443631451,0.418193806422441,0.379001666238253,0.344793205499574,0.314905928062534,0.288757679285614,0.265839097227385,0.2457065946556,0.227975610312643,0.212314115997395,0.198436448284217,0.186097544574959,0.175087645494653,0.165227499475945,0.156364079958794,0.148366804755896,0.141124231851537,0.134541195932294,0.128536344443847,0.123040029920942,0.117992515785647,0.113342454930159,0.109045603539306,0.10506373627105,0.101363732747908,0.0979168090795193,0.0946978716862098,0.0916849739399205,0.0888588590434338,0.0862025751235177,0.0837011507309655,0.0813413208446491,0.0791112950980654,0.0770005613179413,0.0749997186175491,0.0731003352528368
"33",0.715499440998007,0.637923655926498,0.570547887197567,0.511858701836839,0.460695208324777,0.416079661618127,0.377161094532183,0.343191147713202,0.313510903318449,0.287541737495461,0.264777656046384,0.24477820292299,0.227161670509981,0.211598589992509,0.197805563709988,0.185539513587163,0.174592403260699,0.164786466423721,0.15596994939834,0.148013355808204,0.140806166520267,0.134253998494713,0.128276160998368,0.122803565814122,0.117776948676636,0.113145361379094,0.108864897187068,0.104897615882582,0.101210638600636,0.0977753863801452,0.0945669398860694,0.0915635009876898,0.0887459397628048,0.0860974130329751,0.0836030427340276,0.0812496443136105,0.0790254969542237,0.076920148778399,0.0749242513347406,0.0730294186195895
"34",0.711409107152439,0.634323528337694,0.567389931460943,0.509096795999398,0.458285127070756,0.413979802072535,0.375333040248638,0.341599980665958,0.312125301932529,0.286333915081295,0.263723188916356,0.243855788525503,0.226352847005505,0.210887440769326,0.197178423637163,0.18498468835029,0.174099908845914,0.164347792577331,0.155577848536385,0.147661657219312,0.140489614641188,0.133968113403273,0.128017118946744,0.122568097522255,0.117562253147946,0.112949033133369,0.108684864988489,0.104732091246348,0.101058072570838,0.0976344332726119,0.0944364268758865,0.0914424025885644,0.088633356393247,0.0859925529927168,0.0835052070244002,0.0811582138294316,0.0789399216539529,0.0768399385058022,0.0748489680208259,0.0729586696397826
"35",0.70734081066522,0.630744672287119,0.564251758452521,0.506352864542824,0.455891117589229,0.4118941450186,0.37351742443942,0.340019631533475,0.310749058269061,0.285134153884715,0.262675644967379,0.242939307413358,0.225549101954069,0.210180636012331,0.196555000601935,0.184433045606195,0.173610142603344,0.163911461367503,0.155187763411413,0.147311697227397,0.140174566301764,0.133683532296452,0.127759211226309,0.122333619069492,0.117348424132962,0.112753465887336,0.108505503275361,0.104567159228791,0.100906031974135,0.0974939474506577,0.0943063306684036,0.0913216770250762,0.0885211074460533,0.0858879937085382,0.083407642473722,0.0810670284055664,0.07885456833233,0.0767599297398399,0.0747738680057374,0.0728880877214209
"36",0.703294638803912,0.62718707856723,0.561133313618358,0.503626832251311,0.453513097168573,0.409822607628806,0.371714168306169,0.338450027753977,0.309382107006994,0.283942396076303,0.261634973649928,0.242028715835444,0.224750397780783,0.209478143645364,0.195935267349093,0.183884562276284,0.173123085039102,0.163477456354486,0.154799680170857,0.146963464161876,0.13986101166562,0.133400246876154,0.127502430827136,0.122100124523799,0.117135456601471,0.112558655365604,0.108326808404639,0.104402816717308,0.100754514143632,0.097353926622634,0.0941766492886029,0.0912013225900314,0.0884091914411625,0.0857837338935304,0.0833103479598036,0.0809760870607043,0.0787694361288855,0.0766801217240006,0.0746989506226567,0.0728176722752961
"37",0.699270669276879,0.623650733556392,0.558034540233946,0.50091862287773,0.451150982694619,0.407765107031991,0.36992319320996,0.336891097033428,0.308024383142316,0.282758584156284,0.260601124734496,0.241123970338362,0.223956697179778,0.208779931830279,0.195319196830697,0.183339215460278,0.172638716811254,0.163045761227057,0.154413585070249,0.146616946442682,0.139548940971926,0.133118248907192,0.127246770791609,0.12186760799661,0.116923345559374,0.112364597322796,0.108148776758249,0.104239060620098,0.100603516429785,0.0972143685113947,0.0940473807736144,0.0910813375864368,0.0882976069071004,0.0856797722680304,0.0832133223665867,0.0808853888187368,0.0786845241875763,0.0766005137055477,0.0746242152079956,0.0727474227149705
"38",0.695268970713668,0.62013561940797,0.554955379495256,0.498228159192722,0.448804690678682,0.405721560329632,0.368144420680588,0.335342767350496,0.306675821990311,0.281582660955109,0.259574048311177,0.240225027765448,0.223167963112941,0.208085968965601,0.19470676220476,0.182796982434976,0.172157018728704,0.162616359801545,0.154029464472367,0.14627213257954,0.13923834453479,0.132837530216777,0.126992224213995,0.121636063642469,0.116712086048389,0.112171287543308,0.107971404742885,0.104075887865992,0.100453036200268,0.0970752708541893,0.0939185231726294,0.090961720327427,0.0881863523809186,0.0855761075595713,0.0831165645841035,0.080794932708724,0.0785998316567567,0.076521104935498,0.0745496611013759,0.0726773384567603
"39",0.691289603116867,0.616641714230991,0.55189577060648,0.495555363032222,0.446474137284757,0.403691884611638,0.366377772425554,0.333804966961323,0.305336359187699,0.280414569633967,0.258553694789206,0.239331845255766,0.222384158808661,0.207396223685176,0.194097936833924,0.182257840653029,0.171677971750084,0.162189236020854,0.153647304846397,0.145929011171244,0.138929212742647,0.13255808269401,0.126738784240024,0.121405485658686,0.116501673145768,0.111978721841074,0.10779468878982,0.1039132954043,0.100303070839846,0.0969366314025548,0.0937900745468109,0.0908424691361925,0.0880754264081352,0.0854727385028344,0.0830200735084359,0.0807047177648604,0.0785153576891508,0.0764418946685973,0.0744752876456116,0.0726074189197202
"40",0.687332618287532,0.613168992262831,0.548855650864575,0.492900155343447,0.444159238355877,0.401675996971663,0.364623170338755,0.332277624404118,0.304005930694661,0.279254253685221,0.257540014896448,0.238444380243078,0.221605247760545,0.206710664856822,0.193492694284143,0.181721767741709,0.171201556982653,0.161764373953492,0.153267092767097,0.14558757090495,0.138621536057658,0.132279898289379,0.126486444066471,0.121175868284985,0.116292101964008,0.11178689605933,0.107618625354711,0.103751280204647,0.100153617750237,0.0967984479222092,0.0936620329692069,0.0907235823459066,0.0879648275426761,0.085369663839599,0.0829238480416758,0.0806147430264423,0.0784311014418264,0.076362882163298,0.0744010941866882,0.0725376635256267
